part_id;order_id;length_mm;width_mm;quantity;material;thickness_mm;milling_type;bevel_type;bevel_offset_mm;f_long;f_short
54;1316-127--;2040;70;1;s;10;127;D;0.5;2;2
55;1316-127--;1062;70;1;s;10;127;D;0.5;2;2
56;1318-132--F3134;2012;879;1;s;10;132;�;0.5;2;2
57;1318-263--F3200;1950;815;1;s;16;263;�;0.5;2;2
58;1318-132--;2125;70;1;s;16;132;�;0.5;2;2
59;1318-132--;2125;70;1;s;16;132;�;0.5;2;2
60;1318-132--;885;70;1;s;16;132;�;0.5;2;2
61;1319-1143-�.-DR27;2306;958;1;v;16;1143;D;0.5;2;2
62;1320-232-�������-�������;1960;204;1;s;10;232;none;0;0;0
63;1320-232-�������-�������;1960;204;1;s;10;232;none;0;0;0
64;1320-232-�������-�������;204;730;1;s;10;232;none;0;0;0
65;1320-232-��������1-��������1;2034;70;1;s;10;232;D;0.5;2;0
66;1320-232-��������1-��������1;2034;70;1;s;10;232;D;0.5;2;0
67;1320-232-��������1-��������1;2034;70;1;s;10;232;D;0.5;2;0
68;1320-232-��������1-��������1;2034;70;1;s;10;232;D;0.5;2;0
69;1320-232-��������1-��������1;718;70;1;s;8;232;D;0.5;2;0
70;1320-232-��������1-��������1;718;70;1;s;8;232;D;0.5;2;0
71;1321-707-����-����;1129;181;1;s;3;707;none;0;0;0
72;1321-707-�������-�������;1740;181;1;s;10;707;none;0;0;0
73;1321-707-�������-�������;1740;181;1;s;10;707;none;0;0;0
74;1321-707-��������1-��������1;1740;70;1;s;10;707;D;0.5;2;0
75;1321-707-��������1-��������1;1740;70;1;s;10;707;D;0.5;2;0
76;1321-707-��������1-��������1;1740;70;1;s;10;707;D;0.5;2;0
77;1321-707-��������1-��������1;1740;70;1;s;10;707;D;0.5;2;0
80;1321-707-������_��-������_��;1000;20;1;s;16;707;none;0;0;0
81;1322-143-����-����;1302;331;1;s;3;143;none;0;0;0
82;1322-143-�������-�������;1795;331;1;s;10;143;none;0;0;0
83;1322-143-�������-�������;1795;331;1;s;10;143;none;0;0;0
84;1322-143-��������1-��������1;1795;70;1;s;10;143;D;0.5;2;0
85;1322-143-��������1-��������1;1795;70;1;s;10;143;D;0.5;2;0
86;1322-143-��������1-��������1;1795;70;1;s;10;143;D;0.5;2;0
87;1322-143-��������1-��������1;1795;70;1;s;10;143;D;0.5;2;0
90;1322-143-������_��-������_��;20;1000;1;s;16;143;none;0;0;0
91;1323-������� ���--����;1930;840;1;s;12;������� ���;D;0.5;2;2
92;1324-127--F3302;2030;867;1;s;16;127;�;0.5;2;2
93;1324-143--F3302;1983;816;1;s;16;143;�;0.5;2;2
94;1324-127-�.�.-;2125;74;1;s;19;127;�;0.5;2;2
95;1324-127-�.-;2125;74;1;s;19;127;�;0.5;2;2
96;1324-127-�.-;877;74;1;s;19;127;�;0.5;2;2
97;1324-��--�;2125;18;2;s;6;��;none;0;0;0
98;1324-��--�;877;18;1;s;6;��;none;0;0;0
99;1325-765--F3429;2055;987;1;s;10;765;�;0.5;2;2
100;1326-334--F3310;2075;872;1;s;16;334;D;0.5;2;2
101;1326-736--F3302;2024;823;1;s;16;736;D;0.5;2;2
102;1326-334-�.�.-;2095;74;1;s;19;334;D;0.5;2;2
103;1326-334-�.-;2095;74;1;s;19;334;D;0.5;2;2
104;1326-334-�.-;1030;74;1;s;19;334;D;0.5;2;2
105;1326-��--�;2095;18;2;s;6;��;none;0;0;0
106;1326-��--�;994;18;1;s;6;��;none;0;0;0
107;1326-��--�;74;18;2;s;6;��;none;0;0;0
108;1326-132--��.����.;2074;990;1;s;16;132;D;0.5;2;2
109;1326-132-�.�.-;2095;74;1;s;19;132;D;0.5;2;2
110;1326-132-�.-;2095;74;1;s;19;132;D;0.5;2;2
111;1326-132-�.-;1148;74;1;s;19;132;D;0.5;2;2
112;1326-��--;2095;18;2;s;6;��;none;0;0;0
113;1326-��--;1112;18;1;s;6;��;none;0;0;0
114;1326-��--;74;18;2;s;6;��;none;0;0;0
115;1327-132--��.����.;2068;966;1;s;16;132;D;0.5;2;2
116;1327-301--����;2018;915;1;s;16;301;D;0.5;2;2
117;1327-132-�.�.-;2090;84;1;s;19;132;D;0.5;2;2
118;1327-132-�.-��.����.;2090;558;1;s;19;132;D;0.5;2;2
119;1327-132-�.-;1618;84;1;s;19;132;D;0.5;2;2
120;1327-��--�;2090;18;2;s;6;��;none;0;0;0
121;1327-��--�;1582;18;1;s;6;��;none;0;0;0
122;1327-��--�;84;18;2;s;6;��;none;0;0;0
123;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
124;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
125;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
126;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
127;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
128;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
129;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
130;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
131;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
132;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
133;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
134;1328-105--0;2550;60;1;s;10;105;D;0.5;2;2
135;1329-742--����;2021;876;1;s;16;742;�;0.5;2;2
136;1329-427--����;1972;826;1;s;16;427;�;0.5;2;2
137;1329-742-�.�.-;2116;74;1;s;19;742;�;0.5;2;2
138;1329-742-�.-;2116;74;1;s;19;742;�;0.5;2;2
139;1329-742-�.-;886;74;1;s;19;742;�;0.5;2;2
140;1329-��--�;2116;18;2;s;6;��;none;0;0;0
141;1329-��--�;886;18;1;s;6;��;none;0;0;0
142;1331-762-����-����;1142;98;1;s;3;762;none;0;0;0
143;1331-762-�������-�������;1890;98;1;s;10;762;none;0;0;0
144;1331-762-�������-�������;1890;98;1;s;10;762;none;0;0;0
145;1331-762-��������1-��������1;1890;80;1;s;10;762;D;0.5;2;0
146;1331-762-��������1-��������1;1890;80;1;s;10;762;D;0.5;2;0
147;1331-762-��������1-��������1;1890;80;1;s;10;762;D;0.5;2;0
148;1331-762-��������1-��������1;1890;80;1;s;10;762;D;0.5;2;0
151;1331-762-������_��-������_��;20;1000;1;s;16;762;none;0;0;0
